5,1,0,0,1,0.01666667,75.0
9,1,0,0,1,0.03,37.5
5,1,0,0,1,0.01666667,75.0
17,1,0,0,1,0.05666667,18.75
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
254,1,0,0,1,0.84666667,1.18577075
4,1,0,0,1,0.01333333,100.0
4,1,0,0,1,0.01333333,100.0
251,1,0,0,1,0.83666667,1.2
78,1,0,0,1,0.26,3.8961039
2,1,0,0,1,0.00666667,300.0
20,1,0,0,1,0.06666667,15.78947368
7,1,0,0,1,0.02333333,50.0
9,1,0,0,1,0.03,37.5
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
16,1,0,0,1,0.05333333,20.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
7,1,0,0,1,0.02333333,50.0
15,1,0,0,1,0.05,21.42857143
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
9,1,0,0,1,0.03,37.5
69,1,0,0,1,0.23,4.41176471
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
274,1,0,0,1,0.91333333,1.0989011
31,1,0,0,1,0.10333333,10.0
18,1,0,0,1,0.06,17.64705882
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
3,1,0,0,1,0.01,150.0
5,1,0,0,1,0.01666667,75.0
276,1,0,0,1,0.92,1.09090909
1,1,0,0,1,0.0,10.0
136,1,0,0,1,0.45333333,2.22222222
7,1,0,0,1,0.02333333,50.0
12,1,0,0,1,0.04,27.27272727
3,1,0,0,1,0.01,150.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
511,1,0,0,1,1.70333333,0.58823529
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
23,1,0,0,1,0.07666667,13.63636364
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
18,1,0,0,1,0.06,17.64705882
12,1,0,0,1,0.04,27.27272727
6,1,0,0,1,0.02,60.0
15,1,0,0,1,0.05,21.42857143
7,1,0,0,1,0.02333333,50.0
11,1,0,0,1,0.03666667,30.0
7,1,0,0,1,0.02333333,50.0
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
185,1,0,0,1,0.61666667,1.63043478
4,1,0,0,1,0.01333333,100.0
124,1,0,0,1,0.41333333,2.43902439
1,1,0,0,1,0.0,10.0
22,1,0,0,1,0.07333333,14.28571429
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
74,1,0,0,1,0.24666667,4.10958904
3,1,0,0,1,0.01,150.0
149,1,0,0,1,0.49666667,2.02702703
1,1,0,0,1,0.0,10.0
156,1,0,0,1,0.52,1.93548387
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
5,1,0,0,1,0.01666667,75.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
26,1,0,0,1,0.08666667,12.0
3,1,0,0,1,0.01,150.0
164,1,0,0,1,0.54666667,1.8404908
3,1,0,0,1,0.01,150.0
3,1,0,0,1,0.01,150.0
4,1,0,0,1,0.01333333,100.0
13,1,0,0,1,0.04333333,25.0
11,1,0,0,1,0.03666667,30.0
6,1,0,0,1,0.02,60.0
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
194,1,0,0,1,0.64666667,1.55440415
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
73,1,0,0,1,0.24333333,4.16666667
1,1,0,0,1,0.0,10.0
115,1,0,0,1,0.38333333,2.63157895
5,1,0,0,1,0.01666667,75.0
8,1,0,0,1,0.02666667,42.85714286
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
6,1,0,0,1,0.02,60.0
5,1,0,0,1,0.01666667,75.0
270,1,0,0,1,0.9,1.11524164
21,1,0,0,1,0.07,15.0
12,1,0,0,1,0.04,27.27272727
2,1,0,0,1,0.00666667,300.0
6,1,0,0,1,0.02,60.0
18,1,0,0,1,0.06,17.64705882
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
15,1,0,0,1,0.05,21.42857143
14,1,0,0,1,0.04666667,23.07692308
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
22,1,0,0,1,0.07333333,14.28571429
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
231,1,0,0,1,0.77,1.30434783
158,1,0,0,1,0.52666667,1.91082803
1,1,0,0,1,0.0,10.0
41,1,0,0,1,0.13666667,7.5
1,1,0,0,1,0.0,10.0
86,1,0,0,1,0.28666667,3.52941176
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
77,1,0,0,1,0.25666667,3.94736842
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
45,1,0,0,1,0.15,6.81818182
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
13,1,0,0,1,0.04333333,25.0
100,1,0,0,1,0.33333333,3.03030303
1,1,0,0,1,0.0,10.0
15,1,0,0,1,0.05,21.42857143
148,1,0,0,1,0.49333333,2.04081633
17,1,0,0,1,0.05666667,18.75
5,1,0,0,1,0.01666667,75.0
183,1,0,0,1,0.61,1.64835165
1,1,0,0,1,0.0,10.0
230,1,0,0,1,0.76666667,1.31004367
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
260,1,0,0,1,0.86666667,1.15830116
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
72,1,0,0,1,0.24,4.22535211
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
2,1,0,0,1,0.00666667,300.0
7,1,0,0,1,0.02333333,50.0
1,1,0,0,1,0.0,10.0
112,1,0,0,1,0.37333333,2.7027027
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
108,1,0,0,1,0.36,2.80373832
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
122,1,0,0,1,0.40666667,2.47933884
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
11,1,0,0,1,0.03666667,30.0
30,1,0,0,1,0.1,10.34482759
11,1,0,0,1,0.03666667,30.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
138,1,0,0,1,0.46,2.18978102
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
9,1,0,0,1,0.03,37.5
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
25,1,0,0,1,0.08333333,12.5
2,1,0,0,1,0.00666667,300.0
136,1,0,0,1,0.45333333,2.22222222
33,1,0,0,1,0.11,9.375
19,1,0,0,1,0.06333333,16.66666667
1,1,0,0,1,0.0,10.0
23,1,0,0,1,0.07666667,13.63636364
4,1,0,0,1,0.01333333,100.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
157,1,0,0,1,0.52333333,1.92307692
26,1,0,0,1,0.08666667,12.0
276,1,0,0,1,0.92,1.09090909
25,1,0,0,1,0.08333333,12.5
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
159,1,0,0,1,0.53,1.89873418
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
127,1,0,0,1,0.42333333,2.38095238
13,1,0,0,1,0.04333333,25.0
17,1,0,0,1,0.05666667,18.75
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
21,1,0,0,1,0.07,15.0
7,1,0,0,1,0.02333333,50.0
26,1,0,0,1,0.08666667,12.0
6,1,0,0,1,0.02,60.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
38,1,0,0,1,0.12666667,8.10810811
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
26,1,0,0,1,0.08666667,12.0
10,1,0,0,1,0.03333333,33.33333333
4,1,0,0,1,0.01333333,100.0
12,1,0,0,1,0.04,27.27272727
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
5,1,0,0,1,0.01666667,75.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
155,1,0,0,1,0.51666667,1.94805195
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
11,1,0,0,1,0.03666667,30.0
153,1,0,0,1,0.51,1.97368421
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
28,1,0,0,1,0.09333333,11.11111111
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
70,1,0,0,1,0.23333333,4.34782609
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
20,1,0,0,1,0.06666667,15.78947368
7,1,0,0,1,0.02333333,50.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
3,1,0,0,1,0.01,150.0
104,1,0,0,1,0.34666667,2.91262136
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
189,1,0,0,1,0.63,1.59574468
16,1,0,0,1,0.05333333,20.0
70,1,0,0,1,0.23333333,4.34782609
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
32,1,0,0,1,0.10666667,9.67741935
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
145,1,0,0,1,0.48333333,2.08333333
139,1,0,0,1,0.46333333,2.17391304
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
17,1,0,0,1,0.05666667,18.75
6,1,0,0,1,0.02,60.0
14,1,0,0,1,0.04666667,23.07692308
11,1,0,0,1,0.03666667,30.0
5,1,0,0,1,0.01666667,75.0
3,1,0,0,1,0.01,150.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
14,1,0,0,1,0.04666667,23.07692308
7,1,0,0,1,0.02333333,50.0
3,1,0,0,1,0.01,150.0
15,1,0,0,1,0.05,21.42857143
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
67,1,0,0,1,0.22333333,4.54545455
3,1,0,0,1,0.01,150.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
21,1,0,0,1,0.07,15.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
133,1,0,0,1,0.44333333,2.27272727
122,1,0,0,1,0.40666667,2.47933884
9,1,0,0,1,0.03,37.5
78,1,0,0,1,0.26,3.8961039
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
23,1,0,0,1,0.07666667,13.63636364
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
13,1,0,0,1,0.04333333,25.0
11,1,0,0,1,0.03666667,30.0
11,1,0,0,1,0.03666667,30.0
5,1,0,0,1,0.01666667,75.0
8,1,0,0,1,0.02666667,42.85714286
10,1,0,0,1,0.03333333,33.33333333
190,1,0,0,1,0.63333333,1.58730159
291,1,0,0,1,0.97,1.03448276
5,1,0,0,1,0.01666667,75.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
116,1,0,0,1,0.38666667,2.60869565
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
7,1,0,0,1,0.02333333,50.0
17,1,0,0,1,0.05666667,18.75
167,1,0,0,1,0.55666667,1.80722892
4,1,0,0,1,0.01333333,100.0
3,1,0,0,1,0.01,150.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
4,1,0,0,1,0.01333333,100.0
18,1,0,0,1,0.06,17.64705882
158,1,0,0,1,0.52666667,1.91082803
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
1,1,0,0,1,0.0,10.0
23,1,0,0,1,0.07666667,13.63636364
3,1,0,0,1,0.01,150.0
3,1,0,0,1,0.01,150.0
21,1,0,0,1,0.07,15.0
20,1,0,0,1,0.06666667,15.78947368
1,1,0,0,1,0.0,10.0
27,1,0,0,1,0.09,11.53846154
10,1,0,0,1,0.03333333,33.33333333
12,1,0,0,1,0.04,27.27272727
14,1,0,0,1,0.04666667,23.07692308
23,1,0,0,1,0.07666667,13.63636364
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
5,1,0,0,1,0.01666667,75.0
14,1,0,0,1,0.04666667,23.07692308
29,1,0,0,1,0.09666667,10.71428571
8,1,0,0,1,0.02666667,42.85714286
14,1,0,0,1,0.04666667,23.07692308
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
14,1,0,0,1,0.04666667,23.07692308
7,1,0,0,1,0.02333333,50.0
95,1,0,0,1,0.31666667,3.19148936
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
19,1,0,0,1,0.06333333,16.66666667
7,1,0,0,1,0.02333333,50.0
10,1,0,0,1,0.03333333,33.33333333
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
18,1,0,0,1,0.06,17.64705882
63,1,0,0,1,0.21,4.83870968
13,1,0,0,1,0.04333333,25.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
21,1,0,0,1,0.07,15.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
134,1,0,0,1,0.44666667,2.2556391
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
116,1,0,0,1,0.38666667,2.60869565
66,1,0,0,1,0.22,4.61538462
52,1,0,0,1,0.17333333,5.88235294
152,1,0,0,1,0.50666667,1.98675497
1,1,0,0,1,0.0,10.0
102,1,0,0,1,0.34,2.97029703
6,1,0,0,1,0.02,60.0
6,1,0,0,1,0.02,60.0
111,1,0,0,1,0.37,2.72727273
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
72,1,0,0,1,0.24,4.22535211
11,1,0,0,1,0.03666667,30.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
9,1,0,0,1,0.03,37.5
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
191,1,0,0,1,0.63666667,1.57894737
7,1,0,0,1,0.02333333,50.0
19,1,0,0,1,0.06333333,16.66666667
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
13,1,0,0,1,0.04333333,25.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
16,1,0,0,1,0.05333333,20.0
7,1,0,0,1,0.02333333,50.0
24,1,0,0,1,0.08,13.04347826
8,1,0,0,1,0.02666667,42.85714286
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
353,1,0,0,1,1.17666667,0.85227273
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
1,1,0,0,1,0.0,10.0
74,1,0,0,1,0.24666667,4.10958904
20,1,0,0,1,0.06666667,15.78947368
1,1,0,0,1,0.0,10.0
116,1,0,0,1,0.38666667,2.60869565
11,1,0,0,1,0.03666667,30.0
6,1,0,0,1,0.02,60.0
19,1,0,0,1,0.06333333,16.66666667
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
41,1,0,0,1,0.13666667,7.5
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
76,1,0,0,1,0.25333333,4.0
2,1,0,0,1,0.00666667,300.0
213,1,0,0,1,0.71,1.41509434
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
236,1,0,0,1,0.78666667,1.27659574
1,1,0,0,1,0.0,10.0
14,1,0,0,1,0.04666667,23.07692308
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
10,1,0,0,1,0.03333333,33.33333333
4,1,0,0,1,0.01333333,100.0
4,1,0,0,1,0.01333333,100.0
14,1,0,0,1,0.04666667,23.07692308
24,1,0,0,1,0.08,13.04347826
20,1,0,0,1,0.06666667,15.78947368
7,1,0,0,1,0.02333333,50.0
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
200,1,0,0,1,0.66666667,1.50753769
10,1,0,0,1,0.03333333,33.33333333
4,1,0,0,1,0.01333333,100.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
86,1,0,0,1,0.28666667,3.52941176
6,1,0,0,1,0.02,60.0
12,1,0,0,1,0.04,27.27272727
244,1,0,0,1,0.81333333,1.2345679
1,1,0,0,1,0.0,10.0
111,1,0,0,1,0.37,2.72727273
25,1,0,0,1,0.08333333,12.5
4,1,0,0,1,0.01333333,100.0
18,1,0,0,1,0.06,17.64705882
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
20,1,0,0,1,0.06666667,15.78947368
9,1,0,0,1,0.03,37.5
27,1,0,0,1,0.09,11.53846154
10,1,0,0,1,0.03333333,33.33333333
41,1,0,0,1,0.13666667,7.5
1,1,0,0,1,0.0,10.0
42,1,0,0,1,0.14,7.31707317
1,1,0,0,1,0.0,10.0
13,1,0,0,1,0.04333333,25.0
407,1,0,0,1,1.35666667,0.73891626
79,1,0,0,1,0.26333333,3.84615385
29,1,0,0,1,0.09666667,10.71428571
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
2,1,0,0,1,0.00666667,300.0
54,1,0,0,1,0.18,5.66037736
73,1,0,0,1,0.24333333,4.16666667
76,1,0,0,1,0.25333333,4.0
15,1,0,0,1,0.05,21.42857143
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
2,1,0,0,1,0.00666667,300.0
15,1,0,0,1,0.05,21.42857143
1,1,0,0,1,0.0,10.0
69,1,0,0,1,0.23,4.41176471
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
10,1,0,0,1,0.03333333,33.33333333
192,1,0,0,1,0.64,1.57068063
23,1,0,0,1,0.07666667,13.63636364
2,1,0,0,1,0.00666667,300.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
20,1,0,0,1,0.06666667,15.78947368
11,1,0,0,1,0.03666667,30.0
3,1,0,0,1,0.01,150.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
10,1,0,0,1,0.03333333,33.33333333
3,1,0,0,1,0.01,150.0
240,1,0,0,1,0.8,1.25523013
3,1,0,0,1,0.01,150.0
105,1,0,0,1,0.35,2.88461538
38,1,0,0,1,0.12666667,8.10810811
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
4,1,0,0,1,0.01333333,100.0
10,1,0,0,1,0.03333333,33.33333333
2,1,0,0,1,0.00666667,300.0
12,1,0,0,1,0.04,27.27272727
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
9,1,0,0,1,0.03,37.5
70,1,0,0,1,0.23333333,4.34782609
2,1,0,0,1,0.00666667,300.0
10,1,0,0,1,0.03333333,33.33333333
10,1,0,0,1,0.03333333,33.33333333
137,1,0,0,1,0.45666667,2.20588235
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
2,1,0,0,1,0.00666667,300.0
25,1,0,0,1,0.08333333,12.5
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
7,1,0,0,1,0.02333333,50.0
6,1,0,0,1,0.02,60.0
17,1,0,0,1,0.05666667,18.75
89,1,0,0,1,0.29666667,3.40909091
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
23,1,0,0,1,0.07666667,13.63636364
3,1,0,0,1,0.01,150.0
10,1,0,0,1,0.03333333,33.33333333
11,1,0,0,1,0.03666667,30.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
3,1,0,0,1,0.01,150.0
2,1,0,0,1,0.00666667,300.0
16,1,0,0,1,0.05333333,20.0
1,1,0,0,1,0.0,10.0
26,1,0,0,1,0.08666667,12.0
1,1,0,0,1,0.0,10.0
12,1,0,0,1,0.04,27.27272727
33,1,0,0,1,0.11,9.375
4,1,0,0,1,0.01333333,100.0
6,1,0,0,1,0.02,60.0
4,1,0,0,1,0.01333333,100.0
5,1,0,0,1,0.01666667,75.0
146,1,0,0,1,0.48666667,2.06896552
22,1,0,0,1,0.07333333,14.28571429
14,1,0,0,1,0.04666667,23.07692308
5,1,0,0,1,0.01666667,75.0
6,1,0,0,1,0.02,60.0
4,1,0,0,1,0.01333333,100.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
6,1,0,0,1,0.02,60.0
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
373,1,0,0,1,1.24333333,0.80645161
2,1,0,0,1,0.00666667,300.0
1,1,0,0,1,0.0,10.0
1,1,0,0,1,0.0,10.0
160,1,0,0,1,0.53333333,1.88679245
1,1,0,0,1,0.0,10.0
5,1,0,0,1,0.01666667,75.0
255,1,0,0,1,0.85,1.18110236
5,1,0,0,1,0.01666667,75.0
1,1,0,0,1,0.0,10.0
8,1,0,0,1,0.02666667,42.85714286
